institution_id,country,governorate_seed,institution_name,institution_type,public_private,official_website,contact_page,admissions_page,registrar_page,main_email,admissions_email,registrar_email,main_phone,address,facebook,instagram,telegram,linkedin,x_twitter,youtube,whatsapp_public_link,official_source_1,official_source_2,official_source_3,verification_status,data_last_verified_date,notes
IRQ-001,Iraq,Anbar,Anbar University,university,public,https://www.uoanbar.edu.iq/,,,,,,,,,,,,,,,,https://www.uoanbar.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-002,Iraq,Babil,University of Babylon,university,public,https://www.uobabylon.edu.iq/,,,,,,,,,,,,,,,,https://www.uobabylon.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-003,Iraq,Baghdad,University of Baghdad,university,public,https://www.uobaghdad.edu.iq/,,,,,,,,,,,,,,,,https://www.uobaghdad.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-004,Iraq,Baghdad,Mustansiriyah University,university,public,https://www.uomustansiriyah.edu.iq/,,,,,,,,,,,,,,,,https://www.uomustansiriyah.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-005,Iraq,Baghdad,Al-Iraqia University,university,public,https://www.uoiraq.edu.iq,,,,,,,,,,,,,,,,https://www.uoiraq.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-006,Iraq,Baghdad,"University of Technology, Iraq",university,public,https://www.uotechnology.edu.iq,,,,,,,,,,,,,,,,https://www.uotechnology.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-007,Iraq,Baghdad,Technical University of Baghdad,university,public,http://www.tu.edu.iq,,,,,,,,,,,,,,,,https://www.mohesr.gov.iq/en/,https://www.mohesr.gov.iq/en/,,needs_manual_review,2026-04-01,Seed URL overlaps with Tikrit University domain; official website not independently confirmed in this pass.
IRQ-008,Iraq,Baghdad,Middle Technical University,university,public,https://www.mtu.edu.iq/,,,,,,,,,,,,,,,,http://www.mtu.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-009,Iraq,Baghdad,Al-Nahrain University,university,public,http://www.nahrainuniv.edu.iq,,,,,,,,,,,,,,,,http://www.nahrainuniv.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-010,Iraq,Baghdad,Al-Mansour University College,college,private,http://www.almansour.edu.iq,,,,,,,,,,,,,,,,http://www.almansour.edu.iq,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-011,Iraq,Baghdad,Al-Yarmok University College,college,private,https://al-yarmok.edu.iq/,https://al-yarmok.edu.iq/en/contact/,,,[email],,,07901843429; 07737497053,"Diyala - Baqubah, Near Al-Rahma Hospital",https://www.facebook.com/y.u.c.iq/,https://www.instagram.com/y.u.c.iq/,[messaging-link] contact page found; seed list had no URL.
IRQ-012,Iraq,Baghdad,Al-Nisour University College,college,private,https://nuc.edu.iq/,,,,[email],,,,,,,,,,,,https://nuc.edu.iq/,https://nuc.edu.iq/NUC_admission.pdf,,partially_verified_official_site,2026-04-01,Official website and email verified; contact details still incomplete in this pass.
IRQ-013,Iraq,Baghdad,University of Al-Turath College,college,private,https://uoturath.edu.iq/,,,,,,,,"Syndicates (Al-Niqabat) Street, Mansour, Baghdad, 10013",,,,https://iq.linkedin.com/company/uoturath,,,,https://uoturath.edu.iq/,https://iq.linkedin.com/company/uoturath,,partially_verified_official_site,2026-04-01,Institution appears under newer branding as Al-Turath University.
IRQ-014,Iraq,Baghdad,Foundation of Technical Education,institute,public,http://wwwfte.edu.iq,,,,,,,,,,,,,,,,https://web.archive.org/web/20160111183713/http://www.fte.edu.iq/,https://www.mohesr.gov.iq/en/,,legacy_archived,2026-04-01,Seed domain not live in current pass; archived official site found only.
IRQ-015,Iraq,Basra,University of Basrah,university,public,https://www.uobasrah.edu.iq/,,,,,,,,,,,,,,,,https://www.uobasrah.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-016,Iraq,Basra,Southern Technical University,university,public,https://www.stu.edu.iq/en/,https://www.stu.edu.iq/en/contact-us/,,,[email],,,+964 7709030904,Zubair Road - Basra - Iraq - Opposite Basra Sports City,,,,,,,,https://www.stu.edu.iq/en/contact-us/,https://www.stu.edu.iq/en/,,verified_official_contact_page,2026-04-01,Seed URL upgraded to HTTPS English site.
IRQ-017,Iraq,Dhi Qar,Dhi Qar University,university,public,http://utq.edu.iq/,,,,,,,,,,,,,,,,http://utq.edu.iq/,https://www.mohesr.gov.iq/en/,,corrected_official_website,2026-04-01,Seed list pointed to Diyala domain; corrected to University of Thi-Qar official site.
IRQ-018,Iraq,Diyala,Diyala University,university,public,https://www.uodiyala.edu.iq/,,,,,,,,,,,,,,,,http://www.uodiyala.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-019,Iraq,Duhok,University of Duhok,university,public,https://www.uod.ac,,,,,,,,,,,,,,,,https://www.uod.ac,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-020,Iraq,Duhok,Duhok Polytechnic University,university,public,http://www.dpu.edu.krd,,,,,,,,,,,,,,,,http://www.dpu.edu.krd,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-021,Iraq,Duhok,Nawroz University,university,private,http://www.nawroz.edu.krd,,,,,,,,,,,,,,,,http://www.nawroz.edu.krd,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-022,Iraq,Erbil,Salahaddin University-Erbil,university,public,https://www.su.edu.krd/,,,,,,,,,,,,,,,,https://www.su.edu.krd,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-023,Iraq,Erbil,Hawler Medical University,university,public,https://www.hmu.edu.krd,,,,,,,,,,,,,,,,https://www.hmu.edu.krd,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-024,Iraq,Erbil,Ishik University,university,private,https://www.ishik.edu.iq,,,,,,,,,,,,,,,,https://www.ishik.edu.iq,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-025,Iraq,Erbil,Cihan University-Erbil,university,private,https://www.cihanuniversity.edu.iq,,,,,,,,,,,,,,,,https://www.cihanuniversity.edu.iq,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-026,Iraq,Erbil,Koya University,university,public,http://www.koyauniversity.org,,,,,,,,,,,,,,,,http://www.koyauniversity.org,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-027,Iraq,Erbil,Knowledge University,university,private,https://www.knu.edu.iq,,,,,,,,,,,,,,,,https://www.knu.edu.iq,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-028,Iraq,Erbil,Soran University,university,public,https://www.soran.edu.iq,,,,,,,,,,,,,,,,https://www.soran.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-029,Iraq,Erbil,Erbil Polytechnic University,university,public,https://www.epu.edu.krd,,,,,,,,,,,,,,,,https://www.epu.edu.krd,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-030,Iraq,Erbil,Lebanese French University,university,private,http://www.lfu.edu.krd,,,,,,,,,,,,,,,,http://www.lfu.edu.krd,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-031,Iraq,Erbil,Sabis University,university,private,http://www.sabisuniversity.net/,,,,,,,7507169400,,,,,,,,,http://www.sabisuniversity.net/,https://www.mohesr.gov.iq/en/private_universities,,low_confidence_non_official_site,2026-04-01,Could not independently verify this domain from a clear official source; use caution.
IRQ-032,Iraq,Karbala,University of Kerbala,university,public,https://www.uokerbala.edu.iq,,,,,,,,,,,,,,,,https://www.uokerbala.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-033,Iraq,Kirkuk,University of Kirkuk,university,public,https://uokirkuk.edu.iq/,,,,,,,,,,,,,,,,http://www.uokirkuk.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-034,Iraq,Maysan,Misan University,university,public,http://www.uomisan.edu.iq,,,,,,,,,,,,,,,,http://www.uomisan.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-035,Iraq,Muthanna,University of Muthanna,university,public,http://www.uomuthanna.edu.iq,,,,,,,,,,,,,,,,http://www.uomuthanna.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-036,Iraq,Najaf,University of Kufa,university,public,https://www.uokufa.edu.iq/,,,,,,,,,,,,,,,,http://www.uokufa.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-037,Iraq,Najaf,Al-Afaq University College,college,private,,,,,,,,,,,,,,,,,https://www.mohesr.gov.iq/en/private_universities,https://www.mohesr.gov.iq/en/private_universities,,not_verified,2026-04-01,Official website/contact details not confirmed in this pass.
IRQ-038,Iraq,Nineveh,University of Mosul,university,public,https://www.uomosul.edu.iq/,,,,,,,,,,,,,,,,https://www.uomosul.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-039,Iraq,Nineveh,Northern Technical University,university,public,https://ntu.edu.iq/,https://ntu.edu.iq/contact/,,,[email],,,+9647748105550,"Al-Minassa St., Mosul City, Nineveh Governorate, Iraq",,,,,,,,https://ntu.edu.iq/contact/,https://ntu.edu.iq/,,verified_official_contact_page,2026-04-01,Seed URL upgraded to HTTPS site.
IRQ-040,Iraq,Qadisiyyah,University of Al-Qadisiyah,university,public,https://www.qu.edu.iq/,,,,,,,,,,,,,,,,http://www.qu.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-041,Iraq,Qadisiyyah,Al-Ma'arif University College,college,private,https://uoa.edu.iq/,,,,[email],,,07735544777; 07835544777,"Iraq, Anbar Province, Al-Ramadi",,,,,,,,https://uoa.edu.iq/,https://uoa.edu.iq/contact-us/,,verified_official_site_partial_contacts,2026-04-01,Official sources place institution in Al-Anbar/Ramadi; seed governorate appears mismatched.
IRQ-042,Iraq,Saladin,Tikrit University,university,public,https://en.tu.edu.iq/,,,,,,,,,,,,,,,,https://en.tu.edu.iq/,https://www.tu.edu.iq/,,corrected_official_website,2026-04-01,English official site confirmed.
IRQ-043,Iraq,Sulaymaniyah,University of Sulaymaniyah,university,public,https://www.univsul.edu.iq/en/,,,,,,,,,,,,,,,,https://www.univsul.edu.iq,https://www.mohesr.gov.iq/en/,,official_website_confirmed,2026-04-01,
IRQ-044,Iraq,Sulaymaniyah,Sulaymaniyah Polytechnic University,university,public,http://www.spu.edu.iq,,,,,,,,,,,,,,,,http://www.spu.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
IRQ-045,Iraq,Sulaymaniyah,University of Human Development,university,private,https://www.uhd.edu.iq,,,,,,,,,,,,,,,,https://www.uhd.edu.iq,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-046,Iraq,Sulaymaniyah,"American University of Iraq, Sulaimani",university,private,https://www.auis.edu.iq,,,,,,,,,,,,,,,,https://www.auis.edu.iq,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-047,Iraq,Sulaymaniyah,Komar University of Science and Technology,university,private,https://www.komar.edu.iq,,,,,,,,,,,,,,,,https://www.komar.edu.iq,https://www.mohesr.gov.iq/en/private_universities,,seed_url_only,2026-04-01,
IRQ-048,Iraq,Sulaymaniyah,Iraq University College,college,private,https://iuc.edu.iq/,https://iuc.edu.iq/contact-us/,,,[email],[email],[email],+964 780 0009 518,"Somer Building, Al-Estiqlal St.A, Basrah, Iraq",,,,,,,,https://iuc.edu.iq/contact-us/,https://lms.iuc.edu.iq/,,verified_official_contact_page,2026-04-01,Official sources place institution in Basrah; seed governorate appears mismatched.
IRQ-049,Iraq,Sulaymaniyah,National University of Science and Technology,university,private,https://nust.edu.iq/,https://nust.edu.iq/contact/,,,[email],,,+9647800778836; +9647821667666,Iraq-Dhi-Qar-Nasiriyah-Al-Mortatha street,,,,,,,,https://nust.edu.iq/contact/,https://nust.edu.iq/,,verified_official_contact_page,2026-04-01,Official sources place institution in Nasiriyah / Dhi Qar; seed governorate appears mismatched.
IRQ-050,Iraq,Wasit,Wasit University,university,public,http://www.uowasit.edu.iq,,,,,,,,,,,,,,,,http://www.uowasit.edu.iq,https://www.mohesr.gov.iq/en/,,seed_url_only,2026-04-01,
